creationtime,id,province,modifiedtime,express_code,inner_source,channel_source
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|0146cac8-e3bc-4316-b830-a528431176c2,天津,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|055d2434-eebb-4362-93b2-79abf73f2b2c,广西壮族自治区,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|08e7a0ed-2d5a-47eb-8c8f-4ab8c9a4c6ce,浙江省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|09222934-0630-4e65-9652-545883730817,吉林省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|20d2f5f9-374d-49cf-a28e-0869e430cbc4,河北省,2015-01-23 11:20:17:000 +0200,ZJS,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|21d21db6-2e97-497b-850c-446ef6f5aef4,山西省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|32d8d107-7e8a-43b6-a4d2-33b967606008,青海省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|3d0d8a1b-cb8a-4322-9009-5b16a9bad374,江苏省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|3e0c0d23-b2ef-4a87-a032-dfc722970dd4,北京,2015-01-23 11:20:17:000 +0200,ZJS,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|40c35d02-edfb-4a43-b878-3b338942ad01,云南省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|4257faf6-701f-482c-adff-7effc3b3191d,甘肃省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|4829430e-3fff-4cb9-b34c-ccbd5e35d1b9,宁夏回族自治区,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|6c691665-1b76-40a0-8b4c-3cd37533e702,山东省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|6ccddb26-5c41-4d17-95e3-8df88488afe7,河南省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|717f5364-4cbe-4ad7-ae2d-66586a8844d0,广东省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|7a84eccf-a193-45cb-abc9-e2371e5d7f58,陕西省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|a8a09dfc-a2a0-415e-ba6f-f87b74040056,新疆维吾尔自治区,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|ab51c01e-2416-4442-bd42-a35c033fd085,四川省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|b2925967-4845-4a17-b03b-9292e8c1cad2,辽宁省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|b6f45a0e-4690-4139-be63-92ebaa450c2d,湖北省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|bcb3e6d1-9907-4944-9625-58e991022f83,西藏自治区,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|c45aa31d-0413-4e64-954c-738acb8ade36,海南省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|d19451e0-4bfa-45d6-88da-68445db86deb,黑龙江省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|db9cc79c-5145-4e08-ae99-82e51582d52b,江西省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|ee696806-d38c-4292-b613-7049831a9c74,上海,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|f052b317-a8a8-42be-9f88-cd88b967c39c,重庆,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|f1bb6bea-e6fc-4f4b-8a73-a4ec91040397,内蒙古自治区,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|f796e682-fad4-46f5-96be-2ec85fa51d39,湖南省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|f8725e1f-2d96-46c4-bd46-35f0bc24f502,安徽省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|fbe6f37e-8c8f-42ed-8fb2-7525d0afa358,福建省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-01-23 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7eceb6,贵州省,2015-01-23 11:20:17:000 +0200,YUNDA,OTC,TMALL
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy01,北京,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy02,上海,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy03,天津,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy04,重庆,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy05,河北,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy06,山西,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy07,河南,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy08,辽宁,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy09,吉林,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy10,黑龙江,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy11,内蒙古,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy12,江苏,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy13,山东,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy14,安徽,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy15,浙江,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy16,福建,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy17,湖北,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy18,湖南,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy19,广东,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy20,广西,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy21,江西,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy22,四川,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy23,海南,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy24,贵州,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy25,云南,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy26,西藏,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy27,陕西,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy28,甘肃,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy29,青海,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy30,宁夏,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy31,新疆,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy32,台湾,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy33,香港,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy34,澳门,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-08 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a4082b7ehy35,钓鱼岛,2015-04-08 11:20:17:000 +0200,YUNDA,JSC,JD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc01,上海,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc02,北京,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc03,天津,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc04,河北,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc05,江苏,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc06,浙江,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc07,重庆,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc08,内蒙古,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc09,辽宁,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc10,吉林,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc11,黑龙江,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc12,四川,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc13,安徽,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc14,福建,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc15,江西,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc16,山东,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc17,河南,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc18,湖北,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc19,湖南,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc20,广东,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc21,广西,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc22,海南,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc23,贵州,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc24,云南,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc25,西藏,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc26,陕西,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc27,甘肃,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|[iban],青海,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc29,新疆,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc30,宁夏,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc31,台湾,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdjsc32,山西,2015-04-22 11:20:17:000 +0200,YUNDA,JSC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc01,上海,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc02,北京,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc03,天津,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc04,河北,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc05,江苏,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc06,浙江,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc07,重庆,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc08,内蒙古,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc09,辽宁,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc10,吉林,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc11,黑龙江,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc12,四川,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc13,安徽,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc14,福建,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc15,江西,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc16,山东,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc17,河南,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc18,湖北,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc19,湖南,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc20,广东,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc21,广西,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc22,海南,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc23,贵州,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc24,云南,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc25,西藏,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc26,陕西,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc27,甘肃,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc28,青海,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc29,新疆,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc30,宁夏,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc31,台湾,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD
2015-04-22 11:20:17:000 +0200,ExpresslocationsData|ff99250c-2247-4b21-9ead-a408yhdotc32,山西,2015-04-22 11:20:17:000 +0200,YUNDA,OTC,YHD